"mesAnoBusca";"idUnidade";"nomeUnidade";"idSecao";"nomeSecao";"qtde"
201902;8;"Sobral";19;"CENTRAL FÁCIL - SESCAP";70
201902;8;"Sobral";20;"SPS";2273
201902;8;"Sobral";27;"SEFIN";291
201902;8;"Sobral";30;"BRADESCO";5892
201902;8;"Sobral";35;"SEUMA";300
201902;8;"Sobral";39;"SESEP";473
201902;8;"Sobral";40;"CMT";87
201902;8;"Sobral";41;"JUNTA MILITAR";779
201902;8;"Sobral";42;"VIGILANCIA SANITARIA";27
201902;8;"Sobral";43;"STDE";552
201902;8;"Sobral";44;"SAAE";141
201902;8;"Sobral";45;"AMA";1
201902;9;"Antônio Bezerra";1;"PEFOCE";14043
201902;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2930
201902;9;"Antônio Bezerra";3;"SEFAZ";1
201902;9;"Antônio Bezerra";4;"JUCEC";135
201902;9;"Antônio Bezerra";8;"SINE - IDT";7447
201902;9;"Antônio Bezerra";9;"E-VAPT VUPT";5720
201902;9;"Antônio Bezerra";11;"SRF";238
201902;9;"Antônio Bezerra";12;"ARCE";1
201902;9;"Antônio Bezerra";13;"INSS";102
201902;9;"Antônio Bezerra";15;"CAGECE";4615
201902;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";50
201902;9;"Antônio Bezerra";20;"SPS";2893
201902;9;"Antônio Bezerra";23;"TRE";5089
201902;9;"Antônio Bezerra";24;"AMC";1067
201902;9;"Antônio Bezerra";25;"SDHDS";2488
201902;9;"Antônio Bezerra";27;"SEFIN";504
201902;9;"Antônio Bezerra";28;"PROCON";714
201902;9;"Antônio Bezerra";29;"ETUFOR";5548
201902;9;"Antônio Bezerra";30;"BRADESCO";5749
201902;9;"Antônio Bezerra";32;"SDE";103
201902;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";225
201902;9;"Antônio Bezerra";37;"PEFOCE 2";338
201903;1;"Juazeiro do Norte";1;"PEFOCE";3029
201903;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";5495
201903;1;"Juazeiro do Norte";3;"SEFAZ";77
201903;1;"Juazeiro do Norte";4;"JUCEC";415
201903;1;"Juazeiro do Norte";8;"SINE - IDT";2959
201903;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2112
201903;1;"Juazeiro do Norte";11;"SRF";357
201903;1;"Juazeiro do Norte";12;"ARCE";2
201903;1;"Juazeiro do Norte";13;"INSS";234
201903;1;"Juazeiro do Norte";15;"CAGECE";2082
201903;1;"Juazeiro do Norte";18;"AUTO ESCOLA";457
201903;1;"Juazeiro do Norte";19;"CENTRAL FÁCIL - SESCAP";16
201903;1;"Juazeiro do Norte";20;"SPS";293
201903;1;"Juazeiro do Norte";30;"BRADESCO";5037
201903;1;"Juazeiro do Norte";38;"CAIXA";2645
201903;2;"Messejana";1;"PEFOCE";8188
201903;2;"Messejana";2;"DETRAN-HABILITAÇÃO";4736
201903;2;"Messejana";3;"SEFAZ";276
201903;2;"Messejana";4;"JUCEC";167
201903;2;"Messejana";8;"SINE - IDT";4280
201903;2;"Messejana";9;"E-VAPT VUPT";3580
201903;2;"Messejana";11;"SRF";736
201903;2;"Messejana";13;"INSS";901
201903;2;"Messejana";14;"DPGE";818
201903;2;"Messejana";15;"CAGECE";4663
201903;2;"Messejana";20;"SPS";2517
201903;2;"Messejana";23;"TRE";4953
201903;2;"Messejana";24;"AMC";659
201903;2;"Messejana";25;"SDHDS";2115
201903;2;"Messejana";27;"SEFIN";453
201903;2;"Messejana";28;"PROCON";589
201903;2;"Messejana";29;"ETUFOR";3926
201903;2;"Messejana";30;"BRADESCO";5914
201903;2;"Messejana";32;"SDE";490
201903;8;"Sobral";1;"PEFOCE";4087
201903;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2383
201903;8;"Sobral";3;"SEFAZ";281
201903;8;"Sobral";4;"JUCEC";177
201903;8;"Sobral";8;"SINE - IDT";4263
201903;8;"Sobral";9;"E-VAPT VUPT";2352
201903;8;"Sobral";11;"SRF";488
201903;8;"Sobral";13;"INSS";649
201903;8;"Sobral";14;"DPGE";27
201903;8;"Sobral";19;"CENTRAL FÁCIL - SESCAP";105
201903;8;"Sobral";20;"SPS";1519
201903;8;"Sobral";27;"SEFIN";282
201903;8;"Sobral";30;"BRADESCO";4534
201903;8;"Sobral";35;"SEUMA";244
201903;8;"Sobral";39;"SESEP";470
201903;8;"Sobral";40;"CMT";34
201903;8;"Sobral";41;"JUNTA MILITAR";516
201903;8;"Sobral";42;"VIGILANCIA SANITARIA";40
201903;8;"Sobral";43;"STDE";285
201903;8;"Sobral";44;"SAAE";113
201903;8;"Sobral";45;"AMA";4
201903;9;"Antônio Bezerra";1;"PEFOCE";10669
201903;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2145
201903;9;"Antônio Bezerra";3;"SEFAZ";1
201903;9;"Antônio Bezerra";4;"JUCEC";89
201903;9;"Antônio Bezerra";8;"SINE - IDT";5068
201903;9;"Antônio Bezerra";9;"E-VAPT VUPT";4514
201903;9;"Antônio Bezerra";11;"SRF";195
201903;9;"Antônio Bezerra";12;"ARCE";1
201903;9;"Antônio Bezerra";13;"INSS";82
201903;9;"Antônio Bezerra";15;"CAGECE";3656
201903;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";51
201903;9;"Antônio Bezerra";20;"SPS";2431
201903;9;"Antônio Bezerra";23;"TRE";3560
201903;9;"Antônio Bezerra";24;"AMC";805
201903;9;"Antônio Bezerra";25;"SDHDS";2078
201903;9;"Antônio Bezerra";27;"SEFIN";270
201903;9;"Antônio Bezerra";28;"PROCON";688
201903;9;"Antônio Bezerra";29;"ETUFOR";4661
201903;9;"Antônio Bezerra";30;"BRADESCO";4946
201903;9;"Antônio Bezerra";32;"SDE";68
201903;9;"Antônio Bezerra";37;"PEFOCE 2";252
201904;1;"Juazeiro do Norte";1;"PEFOCE";3890
201904;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";6556
201904;1;"Juazeiro do Norte";3;"SEFAZ";82
201904;1;"Juazeiro do Norte";4;"JUCEC";306
201904;1;"Juazeiro do Norte";8;"SINE - IDT";3495
201904;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2939
201904;1;"Juazeiro do Norte";11;"SRF";461
201904;1;"Juazeiro do Norte";12;"ARCE";1
201904;1;"Juazeiro do Norte";13;"INSS";11
201904;1;"Juazeiro do Norte";15;"CAGECE";2604
201904;1;"Juazeiro do Norte";18;"AUTO ESCOLA";334
201904;1;"Juazeiro do Norte";19;"CENTRAL FÁCIL - SESCAP";34
201904;1;"Juazeiro do Norte";20;"SPS";342
201904;1;"Juazeiro do Norte";30;"BRADESCO";5571
201904;1;"Juazeiro do Norte";38;"CAIXA";2800
201904;2;"Messejana";1;"PEFOCE";10154
201904;2;"Messejana";2;"DETRAN-HABILITAÇÃO";6015
201904;2;"Messejana";3;"SEFAZ";587
201904;2;"Messejana";4;"JUCEC";124
201904;2;"Messejana";8;"SINE - IDT";4862
201904;2;"Messejana";9;"E-VAPT VUPT";4227
201904;2;"Messejana";11;"SRF";989
201904;2;"Messejana";13;"INSS";1032
201904;2;"Messejana";14;"DPGE";1044
201904;2;"Messejana";15;"CAGECE";6111
201904;2;"Messejana";20;"SPS";2913
201904;2;"Messejana";23;"TRE";6799
201904;2;"Messejana";24;"AMC";908
201904;2;"Messejana";25;"SDHDS";2539
201904;2;"Messejana";27;"SEFIN";524
201904;2;"Messejana";28;"PROCON";678
201904;2;"Messejana";29;"ETUFOR";5419
201904;2;"Messejana";30;"BRADESCO";5845
201904;2;"Messejana";32;"SDE";662
201904;8;"Sobral";1;"PEFOCE";5359
201904;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2646
201904;8;"Sobral";3;"SEFAZ";229
201904;8;"Sobral";4;"JUCEC";113
201904;8;"Sobral";8;"SINE - IDT";5089
201904;8;"Sobral";9;"E-VAPT VUPT";3383
201904;8;"Sobral";10;"CGE";2
201904;8;"Sobral";11;"SRF";705
201904;8;"Sobral";13;"INSS";696
201904;8;"Sobral";19;"CENTRAL FÁCIL - SESCAP";118
201904;8;"Sobral";20;"SPS";2082
201904;8;"Sobral";27;"SEFIN";293
201904;8;"Sobral";30;"BRADESCO";4795
201904;8;"Sobral";35;"SEUMA";342
201904;8;"Sobral";39;"SESEP";501
201904;8;"Sobral";40;"CMT";76
201904;8;"Sobral";41;"JUNTA MILITAR";725
201904;8;"Sobral";42;"VIGILANCIA SANITARIA";29
201904;8;"Sobral";43;"STDE";351
201904;8;"Sobral";44;"SAAE";154
201904;8;"Sobral";45;"AMA";2
201904;9;"Antônio Bezerra";1;"PEFOCE";13445
201904;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2689
201904;9;"Antônio Bezerra";3;"SEFAZ";6
201904;9;"Antônio Bezerra";4;"JUCEC";47
201904;9;"Antônio Bezerra";8;"SINE - IDT";6872
201904;9;"Antônio Bezerra";9;"E-VAPT VUPT";6303
201904;9;"Antônio Bezerra";11;"SRF";118
201904;9;"Antônio Bezerra";13;"INSS";46
201904;9;"Antônio Bezerra";15;"CAGECE";5119
201904;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";40
201904;9;"Antônio Bezerra";20;"SPS";3125
201904;9;"Antônio Bezerra";23;"TRE";5278
201904;9;"Antônio Bezerra";24;"AMC";968
201904;9;"Antônio Bezerra";25;"SDHDS";2572
201904;9;"Antônio Bezerra";27;"SEFIN";301
201904;9;"Antônio Bezerra";28;"PROCON";749
201904;9;"Antônio Bezerra";29;"ETUFOR";5856
201904;9;"Antônio Bezerra";30;"BRADESCO";5166
201904;9;"Antônio Bezerra";32;"SDE";97
201904;9;"Antônio Bezerra";37;"PEFOCE 2";278
201905;1;"Juazeiro do Norte";1;"PEFOCE";3929
201905;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";5714
201905;1;"Juazeiro do Norte";3;"SEFAZ";64
201905;1;"Juazeiro do Norte";4;"JUCEC";159
201905;1;"Juazeiro do Norte";8;"SINE - IDT";3519
201905;1;"Juazeiro do Norte";9;"E-VAPT VUPT";3220
201905;1;"Juazeiro do Norte";11;"SRF";599
201905;1;"Juazeiro do Norte";12;"ARCE";3
201905;1;"Juazeiro do Norte";15;"CAGECE";2978
201905;1;"Juazeiro do Norte";18;"AUTO ESCOLA";167
201905;1;"Juazeiro do Norte";19;"CENTRAL FÁCIL - SESCAP";38
201905;1;"Juazeiro do Norte";20;"SPS";303
201905;1;"Juazeiro do Norte";30;"BRADESCO";5557
201905;1;"Juazeiro do Norte";38;"CAIXA";2697
201905;2;"Messejana";1;"PEFOCE";9964
201905;2;"Messejana";2;"DETRAN-HABILITAÇÃO";5384
201905;2;"Messejana";3;"SEFAZ";490
201905;2;"Messejana";4;"JUCEC";41
201905;2;"Messejana";8;"SINE - IDT";4887
201905;2;"Messejana";9;"E-VAPT VUPT";4851
201905;2;"Messejana";11;"SRF";1060
201905;2;"Messejana";13;"INSS";1031
201905;2;"Messejana";14;"DPGE";887
201905;2;"Messejana";15;"CAGECE";6952
201905;2;"Messejana";20;"SPS";3392
201905;2;"Messejana";23;"TRE";9208
201905;2;"Messejana";24;"AMC";1039
201905;2;"Messejana";25;"SDHDS";2815
201905;2;"Messejana";27;"SEFIN";579
201905;2;"Messejana";28;"PROCON";708
201905;2;"Messejana";29;"ETUFOR";7325
201905;2;"Messejana";30;"BRADESCO";6237
201905;2;"Messejana";32;"SDE";583
201905;8;"Sobral";1;"PEFOCE";5646
201905;8;"Sobral";2;"DETRAN-HABILITAÇÃO";3005
201905;8;"Sobral";3;"SEFAZ";210
201905;8;"Sobral";4;"JUCEC";78
201905;8;"Sobral";8;"SINE - IDT";5156
201905;8;"Sobral";9;"E-VAPT VUPT";3658
201905;8;"Sobral";11;"SRF";838
201905;8;"Sobral";13;"INSS";605
201905;8;"Sobral";19;"CENTRAL FÁCIL - SESCAP";92
201905;8;"Sobral";20;"SPS";2203
201905;8;"Sobral";27;"SEFIN";286
201905;8;"Sobral";30;"BRADESCO";4822
201905;8;"Sobral";35;"SEUMA";379
201905;8;"Sobral";39;"SESEP";442
201905;8;"Sobral";40;"CMT";87
201905;8;"Sobral";41;"JUNTA MILITAR";776
201905;8;"Sobral";42;"VIGILANCIA SANITARIA";38
201905;8;"Sobral";43;"STDE";489
201905;8;"Sobral";44;"SAAE";157
201905;8;"Sobral";45;"AMA";6
201905;9;"Antônio Bezerra";1;"PEFOCE";14556
201905;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2647
201905;9;"Antônio Bezerra";3;"SEFAZ";2
201905;9;"Antônio Bezerra";4;"JUCEC";17
201905;9;"Antônio Bezerra";8;"SINE - IDT";7270
201905;9;"Antônio Bezerra";9;"E-VAPT VUPT";7313
201905;9;"Antônio Bezerra";11;"SRF";147
201905;9;"Antônio Bezerra";12;"ARCE";4
201905;9;"Antônio Bezerra";13;"INSS";167
201905;9;"Antônio Bezerra";15;"CAGECE";6309
201905;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";75
201905;9;"Antônio Bezerra";20;"SPS";3312
201905;9;"Antônio Bezerra";23;"TRE";7542
201905;9;"Antônio Bezerra";24;"AMC";1068
201905;9;"Antônio Bezerra";25;"SDHDS";2699
201905;9;"Antônio Bezerra";27;"SEFIN";429
201905;9;"Antônio Bezerra";28;"PROCON";825
201905;9;"Antônio Bezerra";29;"ETUFOR";6541
201905;9;"Antônio Bezerra";30;"BRADESCO";5562
201905;9;"Antônio Bezerra";32;"SDE";84
201905;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";1
201905;9;"Antônio Bezerra";37;"PEFOCE 2";277
201906;1;"Juazeiro do Norte";1;"PEFOCE";3171
201906;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";5211
201906;1;"Juazeiro do Norte";3;"SEFAZ";79
201906;1;"Juazeiro do Norte";4;"JUCEC";105
201906;1;"Juazeiro do Norte";8;"SINE - IDT";3490
201906;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2530
201906;1;"Juazeiro do Norte";11;"SRF";562
201906;1;"Juazeiro do Norte";12;"ARCE";1
201906;1;"Juazeiro do Norte";15;"CAGECE";2155
201906;1;"Juazeiro do Norte";19;"CENTRAL FÁCIL - SESCAP";3
201906;1;"Juazeiro do Norte";20;"SPS";204
201906;1;"Juazeiro do Norte";30;"BRADESCO";4559
201906;1;"Juazeiro do Norte";38;"CAIXA";2163
201906;2;"Messejana";1;"PEFOCE";8119
201906;2;"Messejana";2;"DETRAN-HABILITAÇÃO";5469
201906;2;"Messejana";3;"SEFAZ";527
201906;2;"Messejana";8;"SINE - IDT";4341
201906;2;"Messejana";9;"E-VAPT VUPT";3467
201906;2;"Messejana";11;"SRF";770
201906;2;"Messejana";12;"ARCE";1
201906;2;"Messejana";13;"INSS";632
201906;2;"Messejana";14;"DPGE";691
201906;2;"Messejana";15;"CAGECE";5907
201906;2;"Messejana";20;"SPS";2163
201906;2;"Messejana";23;"TRE";6309
201906;2;"Messejana";24;"AMC";919
201906;2;"Messejana";25;"SDHDS";2298
201906;2;"Messejana";27;"SEFIN";400
201906;2;"Messejana";28;"PROCON";767
201906;2;"Messejana";29;"ETUFOR";6594
201906;2;"Messejana";30;"BRADESCO";6388
201906;2;"Messejana";32;"SDE";337
201906;2;"Messejana";36;"SECRETARIA DA SAUDE";499
201906;8;"Sobral";1;"PEFOCE";4471
201906;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2651
201906;8;"Sobral";3;"SEFAZ";148
201906;8;"Sobral";4;"JUCEC";54
201906;8;"Sobral";8;"SINE - IDT";3867
201906;8;"Sobral";9;"E-VAPT VUPT";2896
201906;8;"Sobral";11;"SRF";474
201906;8;"Sobral";13;"INSS";934
201906;8;"Sobral";19;"CENTRAL FÁCIL - SESCAP";7
201906;8;"Sobral";20;"SPS";1211
201906;8;"Sobral";27;"SEFIN";255
201906;8;"Sobral";30;"BRADESCO";3966
201906;8;"Sobral";35;"SEUMA";511
201906;8;"Sobral";39;"SESEP";316
201906;8;"Sobral";40;"CMT";71
201906;8;"Sobral";41;"JUNTA MILITAR";594
201906;8;"Sobral";42;"VIGILANCIA SANITARIA";37
201906;8;"Sobral";43;"STDE";338
201906;8;"Sobral";44;"SAAE";126
201906;8;"Sobral";45;"AMA";7
201906;9;"Antônio Bezerra";1;"PEFOCE";12555
201906;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2076
201906;9;"Antônio Bezerra";4;"JUCEC";3
201906;9;"Antônio Bezerra";8;"SINE - IDT";6210
201906;9;"Antônio Bezerra";9;"E-VAPT VUPT";5462
201906;9;"Antônio Bezerra";11;"SRF";102
201906;9;"Antônio Bezerra";13;"INSS";111
201906;9;"Antônio Bezerra";15;"CAGECE";4770
201906;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";9
201906;9;"Antônio Bezerra";20;"SPS";2417
201906;9;"Antônio Bezerra";23;"TRE";4846
201906;9;"Antônio Bezerra";24;"AMC";912
201906;9;"Antônio Bezerra";25;"SDHDS";2079
201906;9;"Antônio Bezerra";27;"SEFIN";282
201906;9;"Antônio Bezerra";28;"PROCON";622
201906;9;"Antônio Bezerra";29;"ETUFOR";6181
201906;9;"Antônio Bezerra";30;"BRADESCO";4621
201906;9;"Antônio Bezerra";32;"SDE";44
201906;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";520
201906;9;"Antônio Bezerra";37;"PEFOCE 2";143
201907;1;"Juazeiro do Norte";1;"PEFOCE";3848
201907;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";7440
201907;1;"Juazeiro do Norte";3;"SEFAZ";62
201907;1;"Juazeiro do Norte";4;"JUCEC";72
201907;1;"Juazeiro do Norte";8;"SINE - IDT";4724
201907;1;"Juazeiro do Norte";9;"E-VAPT VUPT";3130
201907;1;"Juazeiro do Norte";11;"SRF";743
201907;1;"Juazeiro do Norte";12;"ARCE";4
201907;1;"Juazeiro do Norte";15;"CAGECE";3361
201907;1;"Juazeiro do Norte";20;"SPS";402
201907;1;"Juazeiro do Norte";30;"BRADESCO";5900
201907;1;"Juazeiro do Norte";38;"CAIXA";2542
201907;1;"Juazeiro do Norte";47;"POLICIA FEDERAL";34
201907;2;"Messejana";1;"PEFOCE";10793
201907;2;"Messejana";2;"DETRAN-HABILITAÇÃO";6487
201907;2;"Messejana";3;"SEFAZ";670
201907;2;"Messejana";8;"SINE - IDT";6319
201907;2;"Messejana";9;"E-VAPT VUPT";4403
201907;2;"Messejana";11;"SRF";992
201907;2;"Messejana";13;"INSS";599
201907;2;"Messejana";14;"DPGE";846
201907;2;"Messejana";15;"CAGECE";6899
201907;2;"Messejana";20;"SPS";3100
201907;2;"Messejana";23;"TRE";9892
201907;2;"Messejana";24;"AMC";866
201907;2;"Messejana";25;"SDHDS";3488
201907;2;"Messejana";27;"SEFIN";573
201907;2;"Messejana";28;"PROCON";968
201907;2;"Messejana";29;"ETUFOR";9046
201907;2;"Messejana";30;"BRADESCO";7696
201907;2;"Messejana";32;"SDE";631
201907;2;"Messejana";36;"SECRETARIA DA SAUDE";422
201907;8;"Sobral";1;"PEFOCE";6434
201907;8;"Sobral";2;"DETRAN-HABILITAÇÃO";3394
201907;8;"Sobral";3;"SEFAZ";122
201907;8;"Sobral";4;"JUCEC";46
201907;8;"Sobral";8;"SINE - IDT";5031
201907;8;"Sobral";9;"E-VAPT VUPT";3639
201907;8;"Sobral";11;"SRF";684
201907;8;"Sobral";13;"INSS";892
201907;8;"Sobral";20;"SPS";2156
201907;8;"Sobral";27;"SEFIN";365
201907;8;"Sobral";30;"BRADESCO";4604
201907;8;"Sobral";35;"SEUMA";422
201907;8;"Sobral";39;"SESEP";361
201907;8;"Sobral";40;"CMT";94
201907;8;"Sobral";41;"JUNTA MILITAR";720
201907;8;"Sobral";42;"VIGILANCIA SANITARIA";34
201907;8;"Sobral";43;"STDE";349
201907;8;"Sobral";44;"SAAE";136
201907;8;"Sobral";45;"AMA";65
201907;9;"Antônio Bezerra";1;"PEFOCE";16035
201907;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2706
201907;9;"Antônio Bezerra";4;"JUCEC";8
201907;9;"Antônio Bezerra";8;"SINE - IDT";9077
201907;9;"Antônio Bezerra";9;"E-VAPT VUPT";7525
201907;9;"Antônio Bezerra";11;"SRF";365
201907;9;"Antônio Bezerra";13;"INSS";132
201907;9;"Antônio Bezerra";15;"CAGECE";5949
201907;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";4
201907;9;"Antônio Bezerra";20;"SPS";3112
201907;9;"Antônio Bezerra";23;"TRE";7181
201907;9;"Antônio Bezerra";24;"AMC";863
201907;9;"Antônio Bezerra";25;"SDHDS";2752
201907;9;"Antônio Bezerra";27;"SEFIN";350
201907;9;"Antônio Bezerra";28;"PROCON";787
201907;9;"Antônio Bezerra";29;"ETUFOR";5911
201907;9;"Antônio Bezerra";30;"BRADESCO";5068
201907;9;"Antônio Bezerra";32;"SDE";148
201907;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";299
201907;9;"Antônio Bezerra";37;"PEFOCE 2";70
201908;1;"Juazeiro do Norte";1;"PEFOCE";3893
201908;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";6222
201908;1;"Juazeiro do Norte";3;"SEFAZ";70
201908;1;"Juazeiro do Norte";4;"JUCEC";8
201908;1;"Juazeiro do Norte";8;"SINE - IDT";4807
201908;1;"Juazeiro do Norte";9;"E-VAPT VUPT";3147
201908;1;"Juazeiro do Norte";11;"SRF";664
201908;1;"Juazeiro do Norte";12;"ARCE";3
201908;1;"Juazeiro do Norte";15;"CAGECE";2966
201908;1;"Juazeiro do Norte";20;"SPS";301
201908;1;"Juazeiro do Norte";30;"BRADESCO";5299
201908;1;"Juazeiro do Norte";38;"CAIXA";2663
201908;1;"Juazeiro do Norte";47;"POLICIA FEDERAL";21
201908;2;"Messejana";1;"PEFOCE";9438
201908;2;"Messejana";2;"DETRAN-HABILITAÇÃO";5793
201908;2;"Messejana";3;"SEFAZ";541
201908;2;"Messejana";8;"SINE - IDT";5250
201908;2;"Messejana";9;"E-VAPT VUPT";3571
201908;2;"Messejana";11;"SRF";901
201908;2;"Messejana";13;"INSS";443
201908;2;"Messejana";14;"DPGE";787
201908;2;"Messejana";15;"CAGECE";6333
201908;2;"Messejana";20;"SPS";2144
201908;2;"Messejana";23;"TRE";9492
201908;2;"Messejana";24;"AMC";743
201908;2;"Messejana";25;"SDHDS";3085
201908;2;"Messejana";27;"SEFIN";496
201908;2;"Messejana";28;"PROCON";842
201908;2;"Messejana";29;"ETUFOR";8242
201908;2;"Messejana";30;"BRADESCO";7127
201908;2;"Messejana";32;"SDE";545
201908;2;"Messejana";36;"SECRETARIA DA SAUDE";388
201908;8;"Sobral";1;"PEFOCE";5847
201908;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2587
201908;8;"Sobral";4;"JUCEC";20
201908;8;"Sobral";8;"SINE - IDT";4848
201908;8;"Sobral";9;"E-VAPT VUPT";3779
201908;8;"Sobral";11;"SRF";555
201908;8;"Sobral";13;"INSS";752
201908;8;"Sobral";20;"SPS";1699
201908;8;"Sobral";27;"SEFIN";274
201908;8;"Sobral";30;"BRADESCO";4047
201908;8;"Sobral";35;"SEUMA";341
201908;8;"Sobral";39;"SESEP";422
201908;8;"Sobral";40;"CMT";115
201908;8;"Sobral";41;"JUNTA MILITAR";577
201908;8;"Sobral";42;"VIGILANCIA SANITARIA";22
201908;8;"Sobral";43;"STDE";381
201908;8;"Sobral";44;"SAAE";162
201908;8;"Sobral";45;"AMA";52
201908;9;"Antônio Bezerra";1;"PEFOCE";13907
201908;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2462
201908;9;"Antônio Bezerra";4;"JUCEC";15
201908;9;"Antônio Bezerra";8;"SINE - IDT";7663
201908;9;"Antônio Bezerra";9;"E-VAPT VUPT";5696
201908;9;"Antônio Bezerra";11;"SRF";161
201908;9;"Antônio Bezerra";12;"ARCE";1
201908;9;"Antônio Bezerra";13;"INSS";42
201908;9;"Antônio Bezerra";15;"CAGECE";5029
201908;9;"Antônio Bezerra";19;"CENTRAL FÁCIL - SESCAP";2
201908;9;"Antônio Bezerra";20;"SPS";2304
201908;9;"Antônio Bezerra";23;"TRE";7713
201908;9;"Antônio Bezerra";24;"AMC";734
201908;9;"Antônio Bezerra";25;"SDHDS";2848
201908;9;"Antônio Bezerra";27;"SEFIN";305
201908;9;"Antônio Bezerra";28;"PROCON";811
201908;9;"Antônio Bezerra";29;"ETUFOR";4503
201908;9;"Antônio Bezerra";30;"BRADESCO";4867
201908;9;"Antônio Bezerra";32;"SDE";196
201908;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";344
201908;9;"Antônio Bezerra";37;"PEFOCE 2";250
201909;1;"Juazeiro do Norte";1;"PEFOCE";3670
201909;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";6205
201909;1;"Juazeiro do Norte";3;"SEFAZ";60
201909;1;"Juazeiro do Norte";8;"SINE - IDT";4710
201909;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2586
201909;1;"Juazeiro do Norte";11;"SRF";986
201909;1;"Juazeiro do Norte";12;"ARCE";7
201909;1;"Juazeiro do Norte";15;"CAGECE";2571
201909;1;"Juazeiro do Norte";20;"SPS";264
201909;1;"Juazeiro do Norte";30;"BRADESCO";5383
201909;2;"Messejana";1;"PEFOCE";8882
201909;2;"Messejana";2;"DETRAN-HABILITAÇÃO";5729
201909;2;"Messejana";3;"SEFAZ";553
201909;2;"Messejana";8;"SINE - IDT";4942
201909;2;"Messejana";9;"E-VAPT VUPT";3845
201909;2;"Messejana";11;"SRF";903
201909;2;"Messejana";13;"INSS";359
201909;2;"Messejana";14;"DPGE";771
201909;2;"Messejana";15;"CAGECE";6728
201909;2;"Messejana";20;"SPS";2148
201909;2;"Messejana";23;"TRE";13315
201909;2;"Messejana";24;"AMC";902
201909;2;"Messejana";25;"SDHDS";3188
201909;2;"Messejana";27;"SEFIN";471
201909;2;"Messejana";28;"PROCON";859
201909;2;"Messejana";29;"ETUFOR";6640
201909;2;"Messejana";30;"BRADESCO";7418
201909;2;"Messejana";32;"SDE";528
201909;2;"Messejana";36;"SECRETARIA DA SAUDE";446
201909;8;"Sobral";1;"PEFOCE";5580
201909;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2696
201909;8;"Sobral";3;"SEFAZ";96
201909;8;"Sobral";4;"JUCEC";23
201909;8;"Sobral";8;"SINE - IDT";4573
201909;8;"Sobral";9;"E-VAPT VUPT";3096
201909;8;"Sobral";11;"SRF";585
201909;8;"Sobral";13;"INSS";766
201909;8;"Sobral";20;"SPS";1485
201909;8;"Sobral";27;"SEFIN";259
201909;8;"Sobral";30;"BRADESCO";4330
201909;8;"Sobral";35;"SEUMA";295
201909;8;"Sobral";39;"SESEP";382
201909;8;"Sobral";40;"CMT";83
201909;8;"Sobral";41;"JUNTA MILITAR";506
201909;8;"Sobral";42;"VIGILANCIA SANITARIA";21
201909;8;"Sobral";43;"STDE";347
201909;8;"Sobral";44;"SAAE";151
201909;8;"Sobral";45;"AMA";27
201909;9;"Antônio Bezerra";1;"PEFOCE";14188
201909;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2671
201909;9;"Antônio Bezerra";4;"JUCEC";11
201909;9;"Antônio Bezerra";8;"SINE - IDT";7657
201909;9;"Antônio Bezerra";9;"E-VAPT VUPT";5782
201909;9;"Antônio Bezerra";11;"SRF";400
201909;9;"Antônio Bezerra";13;"INSS";196
